Obesity; Total (Total); Adults Aged 20+ Years; Age-Adjusted Percentage; U.S. Counties; 2023
Data downloaded on 4-December-2025
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Mackinac County,Michigan,26097,26.4,19.6,33.7
Lincoln County,Colorado,08073,26.4,18.9,34.6
Perry County,Tennessee,47135,26.4,18.7,35.7
Cass County,Michigan,26027,26.5,20.5,33.2
Seminole County,Florida,12117,26.5,23.3,29.9
Hancock County,Tennessee,47067,26.5,18.4,35.1
Haskell County,Kansas,20081,26.5,19.8,33.3
Covington City,Virginia,51580,26.5,18.2,36.1
Franklin County,Massachusetts,25011,26.5,22.5,31.0
Greeley County,Nebraska,31077,26.5,19.4,33.6
Jones County,North Carolina,37103,26.5,18.5,35.6
Burke County,North Dakota,38013,26.5,18.7,35.1
Rockbridge County,Virginia,51163,26.5,19.7,34.2
Sully County,South Dakota,46119,26.5,18.1,35.4
Putnam County,New York,36079,26.5,21.5,31.3
Pike County,Indiana,18125,26.5,18.7,34.0
Floyd County,Virginia,51063,26.5,20.0,33.9
Beaver County,Utah,49001,26.5,18.9,35.0
Richland Parish,Louisiana,22083,26.5,20.1,33.9
Winn Parish,Louisiana,22127,26.5,19.3,34.0
Barton County,Missouri,29011,26.5,19.6,34.2
Gilliam County,Oregon,41021,26.5,17.8,37.1
Harmon County,Oklahoma,40057,26.5,18.7,35.8
Pickett County,Tennessee,47137,26.5,18.7,35.0
Northwest Hills Planning Region,Connecticut,09160,26.5,24.5,28.8
Camden County,Missouri,29029,26.5,21.6,31.9
Moniteau County,Missouri,29135,26.5,19.6,33.9
Fayette County,Alabama,01057,26.6,19.7,33.5
Alexandria City,Virginia,51510,26.6,22.1,31.6
Lander County,Nevada,32015,26.6,18.5,35.9
Transylvania County,North Carolina,37175,26.6,18.7,35.3
Stewart County,Tennessee,47161,26.6,18.4,35.8
Torrance County,New Mexico,35057,26.6,20.2,34.6
Wheeler County,Oregon,41069,26.6,18.1,35.2
Hamilton County,Indiana,18057,26.6,24.3,29.0
Unicoi County,Tennessee,47171,26.6,19.3,35.5
Hart County,Georgia,13147,26.6,19.9,32.9
Montgomery County,Mississippi,28097,26.6,20.0,33.5
Washington County,North Carolina,37187,26.6,18.9,36.6
Lake County,Tennessee,47095,26.6,18.4,35.1
Sutter County,California,06101,26.6,20.2,32.9
Nassau County,New York,36059,26.6,24.2,28.9
Amador County,California,06005,26.6,21.0,33.2
Calhoun County,Iowa,19025,26.6,20.1,33.4
Yolo County,California,06113,26.6,22.2,31.8
Washtenaw County,Michigan,26161,26.7,24.8,28.8
Tompkins County,New York,36109,26.7,22.8,30.7
Highland County,Virginia,51091,26.7,18.6,36.8
Sioux County,North Dakota,38085,26.7,19.3,35.9
Hyde County,North Carolina,37095,26.7,18.9,36.3
Van Buren County,Tennessee,47175,26.7,18.6,36.5
Dickinson County,Michigan,26043,26.7,19.1,34.7
Esmeralda County,Nevada,32009,26.7,19.3,35.9
Scotland County,Missouri,29199,26.7,19.2,33.9
Mineral County,Nevada,32021,26.7,18.9,36.0
Perquimans County,North Carolina,37143,26.7,18.1,35.9
Charles Mix County,South Dakota,46023,26.7,18.3,35.7
Tattnall County,Georgia,13267,26.7,19.8,33.8
Potter County,South Dakota,46107,26.7,18.8,36.1
Butte County,Idaho,16023,26.7,20.1,34.2
Gates County,North Carolina,37073,26.7,19.2,36.5
Howard County,Maryland,24027,26.7,24.6,28.6
Adams County,North Dakota,38001,26.7,18.9,35.7
Lamar County,Alabama,01075,26.8,20.0,34.3
Barbour County,Alabama,01005,26.8,21.4,33.2
Buncombe County,North Carolina,37021,26.8,22.1,32.0
Moffat County,Colorado,08081,26.8,19.9,34.4
Iron County,Missouri,29093,26.8,19.8,34.3
Alleghany County,North Carolina,37005,26.8,18.8,35.5
Liberty County,Montana,30051,26.8,20.4,33.8
Williamson County,Tennessee,47187,26.8,21.7,33.4
Manassas City,Virginia,51683,26.8,19.5,35.5
Lake County,South Dakota,46079,26.8,19.3,36.0
Tyrrell County,North Carolina,37177,26.8,18.2,36.5
Cheyenne County,Kansas,20023,26.8,20.0,34.5
Cobb County,Georgia,13067,26.8,24.6,29.1
Charlevoix County,Michigan,26029,26.8,21.6,33.4
Adams County,Idaho,16003,26.8,20.2,33.7
Norton City,Virginia,51720,26.8,18.6,35.9
Eureka County,Nevada,32011,26.8,18.1,36.6
Oregon County,Missouri,29149,26.8,20.0,34.7
Bradley County,Arkansas,05011,26.8,20.3,34.0
Lafayette County,Arkansas,05073,26.9,20.0,34.9
Bertie County,North Carolina,37015,26.9,18.9,36.0
Jerauld County,South Dakota,46073,26.9,19.1,36.7
Livingston County,Illinois,17105,26.9,19.5,35.7
Jefferson County,Oklahoma,40067,26.9,18.6,35.7
Douglas County,South Dakota,46043,26.9,18.8,36.2
Wilson County,Tennessee,47189,26.9,20.5,33.6
Sanders County,Montana,30089,26.9,22.5,31.5
Trousdale County,Tennessee,47169,26.9,19.1,35.7
Las Animas County,Colorado,08071,26.9,21.0,33.5
Northampton County,North Carolina,37131,26.9,19.2,36.1
Cimarron County,Oklahoma,40025,26.9,18.7,36.2
Dewey County,Oklahoma,40043,26.9,19.3,34.9
Washington County,Vermont,50023,26.9,24.2,29.8
Lincoln County,Minnesota,27081,26.9,21.0,33.3
Knox County,Maine,23013,26.9,24.7,29.2
Gregory County,South Dakota,46053,26.9,19.0,36.2
Franklin Parish,Louisiana,22041,26.9,20.5,34.2
Greene County,Georgia,13133,26.9,19.9,33.9
Goochland County,Virginia,51075,26.9,19.8,34.3
Nevada County,Arkansas,05099,26.9,20.3,35.2
Lake County,Minnesota,27075,27.0,21.3,33.2
Addison County,Vermont,50001,27.0,23.9,30.4
Humboldt County,California,06023,27.0,22.2,32.0
Taney County,Missouri,29213,27.0,21.7,32.8
Douglas County,Missouri,29067,27.0,19.9,34.3
Forsyth County,Georgia,13117,27.0,23.1,30.8
Ozaukee County,Wisconsin,55089,27.0,21.8,33.2
Newport County,Rhode Island,44005,27.0,24.0,30.5
Jackson County,Arkansas,05067,27.0,20.3,33.9
Boundary County,Idaho,16021,27.0,22.0,32.7
Greene County,North Carolina,37079,27.0,18.5,35.8
Winchester City,Virginia,51840,27.0,18.1,36.6
Houston County,Tennessee,47083,27.0,19.3,37.0
Daniels County,Montana,30019,27.0,20.0,34.8
Martin County,Indiana,18101,27.0,20.2,34.9
Union County,New Jersey,34039,27.0,24.2,30.3
Swain County,North Carolina,37173,27.0,19.2,35.4
Washoe County,Nevada,32031,27.1,24.6,29.5
Hutchinson County,South Dakota,46067,27.1,19.2,36.9
Rockland County,New York,36087,27.1,23.2,31.4
Carroll County,Mississippi,28015,27.1,20.8,34.0
Kalkaska County,Michigan,26079,27.1,20.4,35.0
Keith County,Nebraska,31101,27.1,21.4,33.4
Guadalupe County,New Mexico,35019,27.1,19.4,36.7
Vernon County,Missouri,29217,27.1,20.4,34.5
Coal County,Oklahoma,40029,27.1,18.3,37.8
Lincoln County,Nevada,32017,27.1,19.9,35.4
Iron County,Wisconsin,55051,27.1,19.8,34.4
Washburn County,Wisconsin,55129,27.1,20.3,34.8
Grant Parish,Louisiana,22043,27.1,20.3,33.1
Caswell County,North Carolina,37033,27.1,19.3,36.4
Ada County,Idaho,16001,27.1,25.5,28.9
White Pine County,Nevada,32033,27.1,19.5,36.8
Poquoson City,Virginia,51735,27.1,19.2,36.1
Brazos County,Texas,48041,27.1,20.6,34.0
Walworth County,South Dakota,46129,27.1,19.5,34.6
Sherman County,Oregon,41055,27.1,19.4,36.9
Lexington City,Virginia,51678,27.1,19.8,36.2
Martin County,North Carolina,37117,27.1,19.4,37.9
Hand County,South Dakota,46059,27.1,19.5,36.4
Madison County,Missouri,29123,27.1,20.3,34.4
Wilson County,North Carolina,37195,27.1,20.1,34.9
Union County,Indiana,18161,27.1,19.8,35.6
Yavapai County,Arizona,04025,27.1,24.9,29.5
Tippecanoe County,Indiana,18157,27.2,24.0,30.4
Fergus County,Montana,30027,27.2,22.6,31.9
Dare County,North Carolina,37055,27.2,19.0,35.8
Marion County,Arkansas,05089,27.2,21.0,34.3
Lancaster County,Virginia,51103,27.2,19.8,35.3
Pamlico County,North Carolina,37137,27.2,19.0,36.8
Kittson County,Minnesota,27069,27.2,20.2,34.1
Morehouse Parish,Louisiana,22067,27.2,21.0,33.7
Hamilton County,New York,36041,27.2,21.2,34.9
Kit Carson County,Colorado,08063,27.2,20.4,35.2
Henry County,Missouri,29083,27.2,20.6,34.6
Butts County,Georgia,13035,27.2,20.8,34.1
Watauga County,North Carolina,37189,27.2,19.9,36.4
Keya Paha County,Nebraska,31103,27.2,19.1,36.1
Okaloosa County,Florida,12091,27.2,24.2,30.6
Greene County,Alabama,01063,27.2,20.7,34.3
Randolph County,Indiana,18135,27.2,21.2,33.8
Worth County,Georgia,13321,27.3,20.0,34.7
Sublette County,Wyoming,56035,27.3,20.7,34.5
Macon County,North Carolina,37113,27.3,19.6,36.2
Izard County,Arkansas,05065,27.3,21.1,33.9
Daggett County,Utah,49009,27.3,19.4,37.0
Logan County,Nebraska,31113,27.3,20.3,36.4
Howard County,Arkansas,05061,27.3,21.2,34.3
Prowers County,Colorado,08099,27.3,20.7,34.7
Clark County,Illinois,17023,27.3,19.8,36.4
Beaver County,Oklahoma,40007,27.3,20.1,35.7
Manassas Park City,Virginia,51685,27.3,19.2,36.7
Beaufort County,South Carolina,45013,27.3,24.2,30.5
Dallas County,Arkansas,05039,27.3,19.4,35.1
Moore County,Tennessee,47127,27.3,18.6,36.1
Rawlins County,Kansas,20153,27.3,20.1,34.5
Miner County,South Dakota,46097,27.3,19.3,36.8
Washington County,Kansas,20201,27.3,21.5,34.4
Lincoln County,Maine,23015,27.3,25.1,29.6
Harlan County,Nebraska,31083,27.3,19.4,36.4
Nicollet County,Minnesota,27103,27.3,22.9,31.8
Owyhee County,Idaho,16073,27.3,21.1,33.5
Garfield County,Utah,49017,27.3,20.0,35.3
Somerset County,New Jersey,34035,27.3,23.9,31.1
Haywood County,Tennessee,47075,27.3,19.4,36.0
Perry County,Arkansas,05105,27.4,20.7,34.6
Marshall County,South Dakota,46091,27.4,20.4,35.3
Clay County,Tennessee,47027,27.4,19.5,35.8
Emporia City,Virginia,51595,27.4,18.7,36.5
Harney County,Oregon,41025,27.4,19.5,37.2
Harding County,New Mexico,35021,27.4,18.8,37.1
Yuba County,California,06115,27.4,20.6,34.9
Polk County,Missouri,29167,27.4,21.0,34.8
Bear Lake County,Idaho,16007,27.4,21.8,34.0
Choctaw County,Mississippi,28019,27.4,20.3,34.9
Fayette County,Tennessee,47047,27.4,20.3,35.2
Montmorency County,Michigan,26119,27.4,20.5,35.2
Lincoln County,Arkansas,05079,27.4,21.3,34.1
Harrisonburg City,Virginia,51660,27.4,19.7,35.6
Loup County,Nebraska,31115,27.4,20.2,35.2
Hancock County,Illinois,17067,27.5,20.3,36.4
Jasper County,South Carolina,45053,27.5,21.5,34.0
Oliver County,North Dakota,38065,27.5,19.8,37.4
Hyde County,South Dakota,46069,27.5,18.2,36.7
Harper County,Oklahoma,40059,27.5,18.8,36.9
Divide County,North Dakota,38023,27.5,19.2,37.5
Berkshire County,Massachusetts,25003,27.5,24.3,31.1
Roger Mills County,Oklahoma,40129,27.5,20.1,37.6
Pushmataha County,Oklahoma,40127,27.5,20.7,35.6
Haakon County,South Dakota,46055,27.5,20.7,36.1
Marion County,Alabama,01093,27.5,20.7,35.1
Mitchell County,North Carolina,37121,27.5,19.7,36.5
Elk County,Kansas,20049,27.6,20.4,34.6
Sagadahoc County,Maine,23023,27.6,25.1,30.2
Danville City,Virginia,51590,27.6,20.1,35.9
Falls Church City,Virginia,51610,27.6,18.6,36.5
Mccormick County,South Carolina,45065,27.6,20.9,35.6
Johnson County,Tennessee,47091,27.6,19.9,35.4
Cook County,Illinois,17031,27.6,26.5,28.7
Wheeler County,Nebraska,31183,27.6,19.4,36.0
Avery County,North Carolina,37011,27.6,19.6,36.4
Louisa County,Iowa,19115,27.6,22.1,34.2
Aitkin County,Minnesota,27001,27.6,22.7,32.4
Staunton City,Virginia,51790,27.6,19.1,37.7
Lyman County,South Dakota,46085,27.6,19.8,37.7
Rich County,Utah,49033,27.6,20.0,36.1
Jackson County,Illinois,17077,27.6,20.5,35.1
Lucas County,Iowa,19117,27.6,21.3,34.6
Wake County,North Carolina,37183,27.6,24.5,30.7
Decatur County,Iowa,19053,27.6,21.5,34.0
Morgan County,Missouri,29141,27.6,21.0,34.4
Humphreys County,Tennessee,47085,27.7,19.3,36.9
Howard County,Iowa,19089,27.7,21.1,34.8
Yancey County,North Carolina,37199,27.7,18.8,37.1
Multnomah County,Oregon,41051,27.7,25.8,29.4
Essex County,Virginia,51057,27.7,20.6,36.2
Essex County,New Jersey,34013,27.7,25.3,30.0
Little River County,Arkansas,05081,27.7,21.2,35.8
Harris County,Georgia,13145,27.7,21.7,33.6
St. Clair County,Missouri,29185,27.7,20.7,36.2
Granville County,North Carolina,37077,27.7,20.2,37.2
Grant County,Nebraska,31075,27.7,18.9,37.3
Conecuh County,Alabama,01035,27.7,21.4,35.1
Sheridan County,North Dakota,38083,27.7,19.9,36.4
Doniphan County,Kansas,20043,27.7,21.3,35.4
Hawaii County,Hawaii,15001,27.7,26.5,29.0
Ogemaw County,Michigan,26129,27.7,21.0,36.1
Wayne County,Mississippi,28153,27.7,21.1,35.1
Houghton County,Michigan,26061,27.7,21.8,34.5
Mcdowell County,North Carolina,37111,27.7,19.9,36.7
Cleburne County,Alabama,01029,27.7,20.5,36.4
Union County,New Mexico,35059,27.7,19.6,37.7
Grant County,Oklahoma,40053,27.7,20.8,36.8
Fulton County,Arkansas,05049,27.7,21.4,34.7
Manistee County,Michigan,26101,27.7,22.0,33.8
Surry County,Virginia,51181,27.7,19.7,37.1
Harding County,South Dakota,46063,27.8,19.3,37.5
Lasalle Parish,Louisiana,22059,27.8,20.6,35.6
Charleston County,South Carolina,45019,27.8,24.9,30.6
Sheridan County,Kansas,20179,27.8,20.2,36.2
Montgomery County,Missouri,29139,27.8,20.7,35.4
Logan County,Kansas,20109,27.8,20.8,35.6
Wilkinson County,Georgia,13319,27.8,20.7,36.4
Marshall County,Oklahoma,40095,27.8,21.1,35.6
Grundy County,Illinois,17063,27.8,21.0,35.3
Camden County,North Carolina,37029,27.8,19.7,37.8
Sanborn County,South Dakota,46111,27.8,19.4,38.2
Rush County,Kansas,20165,27.8,21.6,34.1
Anson County,North Carolina,37007,27.8,19.4,37.3
Currituck County,North Carolina,37053,27.8,20.3,36.1
Mcintosh County,North Dakota,38051,27.8,19.6,36.5
Missaukee County,Michigan,26113,27.8,20.1,35.3
Jackson County,Georgia,13157,27.8,22.1,34.3
Rappahannock County,Virginia,51157,27.8,19.6,36.0
Caddo County,Oklahoma,40015,27.8,21.6,35.2
Sumter County,Florida,12119,27.9,23.9,32.1
Jewell County,Kansas,20089,27.9,21.8,35.6
Clay County,North Carolina,37043,27.9,19.3,38.0
Lawrence County,Missouri,29109,27.9,21.3,36.4
Dekalb County,Georgia,13089,27.9,25.5,30.2
Lewis And Clark County,Montana,30049,27.9,25.4,30.6
Travis County,Texas,48453,27.9,25.6,30.3
Graham County,North Carolina,37075,27.9,19.9,36.9
Yazoo County,Mississippi,28163,27.9,20.9,35.9
Johnson County,Iowa,19103,27.9,25.5,30.4
Maries County,Missouri,29125,27.9,21.0,36.8
Toole County,Montana,30101,27.9,22.3,34.3
East Feliciana Parish,Louisiana,22037,27.9,21.6,35.5
Wayne County,Tennessee,47181,27.9,19.9,36.8
Chowan County,North Carolina,37041,27.9,20.1,37.5
Massac County,Illinois,17127,28.0,20.1,36.5
Clarke County,Georgia,13059,28.0,23.4,32.3
Bath County,Virginia,51017,28.0,19.6,38.0
Plymouth County,Massachusetts,25023,28.0,25.8,30.0
Sheridan County,Wyoming,56033,28.0,23.8,32.5
Lowndes County,Alabama,01085,28.0,20.4,36.6
Garden County,Nebraska,31069,28.0,20.0,36.7
Suffolk County,New York,36103,28.0,25.7,30.4
Johnston County,Oklahoma,40069,28.0,20.7,36.2
Ste. Genevieve County,Missouri,29186,28.0,21.5,34.6
Nelson County,Virginia,51125,28.0,20.3,36.3
Carteret County,North Carolina,37031,28.0,20.8,35.8
Cook County,Georgia,13075,28.0,21.5,35.1
Woods County,Oklahoma,40151,28.0,20.4,36.2
Dundy County,Nebraska,31057,28.0,20.4,35.8
Lane County,Kansas,20101,28.0,21.1,36.4
Montgomery County,Virginia,51121,28.0,22.9,33.5
Choctaw County,Oklahoma,40023,28.0,20.1,36.6
Cherokee County,Texas,48073,28.0,20.1,37.0
Norman County,Minnesota,27107,28.0,22.0,34.7
Audubon County,Iowa,19009,28.1,21.4,35.2
Stanley County,South Dakota,46117,28.1,20.5,36.2
Ottawa County,Michigan,26139,28.1,25.1,31.4
Alexander County,North Carolina,37003,28.1,19.4,37.1
Bon Homme County,South Dakota,46009,28.1,20.3,37.1
Page County,Virginia,51139,28.1,20.1,36.3
Golden Valley County,North Dakota,38033,28.1,19.6,37.2
Salem City,Virginia,51775,28.1,20.0,36.1
Tripp County,South Dakota,46123,28.1,20.3,37.8
Carroll County,New Hampshire,33003,28.1,24.5,31.9
Latah County,Idaho,16057,28.1,24.8,31.8
Thomas County,Nebraska,31171,28.1,20.0,38.4
Scott County,Tennessee,47151,28.1,20.4,37.7
Lamoure County,North Dakota,38045,28.1,21.4,35.2
Edgecombe County,North Carolina,37065,28.1,20.2,36.8
Albany County,Wyoming,56001,28.1,24.3,31.8
Wright County,Missouri,29229,28.1,21.6,35.7
Macon County,Alabama,01087,28.1,21.4,35.8
Roscommon County,Michigan,26143,28.2,21.6,35.2
Linn County,Missouri,29115,28.2,21.7,34.9
Monroe County,Arkansas,05095,28.2,21.5,35.9
Kingsbury County,South Dakota,46077,28.2,20.1,37.6
Madison County,North Carolina,37115,28.2,19.5,37.8
Yukon-Koyukuk Census Area,Alaska,02290,28.2,22.9,33.8
Franklin County,North Carolina,37069,28.2,20.3,35.9
Lewis County,Tennessee,47101,28.2,19.9,37.6
Barry County,Missouri,29009,28.2,22.5,34.8
Crawford County,Indiana,18025,28.2,21.1,36.5
Cumberland County,Illinois,17035,28.2,20.5,37.0
Simpson County,Mississippi,28127,28.2,21.6,35.3
Hardin County,Tennessee,47071,28.2,21.5,36.0
Towns County,Georgia,13281,28.2,21.3,36.4
Clark County,Kansas,20025,28.2,22.0,36.4
Shelby County,Illinois,17173,28.2,20.5,37.3
Love County,Oklahoma,40085,28.3,20.4,37.3
Hertford County,North Carolina,37091,28.3,19.9,38.6
Windsor County,Vermont,50027,28.3,25.5,31.2
Manatee County,Florida,12081,28.3,24.7,32.1
Lower Connecticut River Valley Planning Region,Connecticut,09130,28.3,26.0,30.6
Charles City County,Virginia,51036,28.3,20.1,36.3
Socorro County,New Mexico,35053,28.3,21.1,37.2
Ellis County,Oklahoma,40045,28.3,20.3,37.7
Adams County,Illinois,17001,28.3,21.2,36.5
James City County,Virginia,51095,28.3,22.1,34.8
Bowman County,North Dakota,38011,28.3,21.0,36.6
Buena Vista City,Virginia,51530,28.3,20.5,38.3
Putnam County,Indiana,18133,28.3,22.8,34.1
Hoke County,North Carolina,37093,28.3,21.3,36.2
Mcdonough County,Illinois,17109,28.3,20.8,37.8
Idaho County,Idaho,16049,28.3,24.6,32.4
Essex County,Massachusetts,25009,28.3,26.4,30.3
Crook County,Wyoming,56011,28.4,22.6,34.6
Dawson County,Georgia,13085,28.4,20.8,35.8
Tucker County,West Virginia,54093,28.4,20.7,37.0
Wayne County,Utah,49055,28.4,20.6,37.7
Edmunds County,South Dakota,46045,28.4,20.0,36.6
Cumberland County,Virginia,51049,28.4,19.9,37.4
Loudoun County,Virginia,51107,28.4,24.4,32.6
Henry County,Tennessee,47079,28.4,20.9,36.9
Polk County,Arkansas,05113,28.4,23.0,33.9
Champaign County,Illinois,17019,28.4,23.9,33.1
Grundy County,Missouri,29079,28.4,21.8,35.6
Ottawa County,Kansas,20143,28.4,22.4,35.6
Flathead County,Montana,30029,28.4,26.0,30.9
Morgan County,Georgia,13211,28.5,21.4,36.0
Halifax County,North Carolina,37083,28.5,21.3,36.6
Sussex County,New Jersey,34037,28.5,23.3,33.8
Fredericksburg City,Virginia,51630,28.5,20.8,36.4
Henderson County,North Carolina,37089,28.5,22.3,35.7
Bland County,Virginia,51021,28.5,20.3,37.7
Geauga County,Ohio,39055,28.5,22.3,35.2
Fort Bend County,Texas,48157,28.5,22.4,35.2
Turner County,South Dakota,46125,28.5,21.0,38.2
Dallas County,Missouri,29059,28.5,21.1,36.7
Moultrie County,Illinois,17139,28.5,20.9,37.4
Jackson County,Tennessee,47087,28.5,21.2,37.2
Cannon County,Tennessee,47015,28.5,19.8,38.3
Humboldt County,Iowa,19091,28.5,22.8,34.4
Coles County,Illinois,17029,28.5,21.1,36.6
Prairie County,Arkansas,05117,28.5,21.6,35.9
Adams County,Iowa,19003,28.6,21.4,36.8
Woodford County,Illinois,17203,28.6,21.3,36.1
Perry County,Alabama,01105,28.6,21.5,36.2
New Hanover County,North Carolina,37129,28.6,23.2,34.4
Ford County,Illinois,17053,28.6,20.4,38.2
Webster County,Mississippi,28155,28.6,22.0,35.2
Sanpete County,Utah,49039,28.6,24.2,33.0
Fallon County,Montana,30025,28.6,22.4,35.7
Putnam County,Illinois,17155,28.6,20.5,37.9
Pinellas County,Florida,12103,28.6,25.6,31.8
Carver County,Minnesota,27019,28.6,25.3,31.9
Pierce County,Wisconsin,55093,28.6,22.4,34.7
Greene County,Mississippi,28041,28.6,21.9,36.1
Monroe County,Indiana,18105,28.6,25.2,32.3
Marshall County,Mississippi,28093,28.6,22.0,35.0
Franklin City,Virginia,51620,28.6,20.3,38.2
Carroll County,Arkansas,05015,28.6,22.5,34.8
Monmouth County,New Jersey,34025,28.6,25.8,31.6
Lake County,California,06033,28.6,22.2,35.5
Caldwell County,North Carolina,37027,28.6,21.1,36.4
Taylor County,Iowa,19173,28.6,22.4,35.6
Brevard County,Florida,12009,28.6,25.3,32.0
Stanly County,North Carolina,37167,28.6,21.0,38.5
Maricopa County,Arizona,04013,28.7,27.6,29.7
Lincoln County,Georgia,13181,28.7,21.8,37.2
Clark County,South Dakota,46025,28.7,21.5,36.7
Hillsborough County,Florida,12057,28.7,26.0,31.6
Aleutians West Census Area,Alaska,02016,28.7,23.1,34.9
Cheyenne County,Nebraska,31033,28.7,22.0,36.3
Montgomery County,North Carolina,37123,28.7,21.1,38.2
Holt County,Missouri,29087,28.7,21.5,36.7
Wallowa County,Oregon,41063,28.7,21.0,38.0
Piatt County,Illinois,17147,28.7,21.1,37.6
Orange County,Vermont,50017,28.7,25.4,32.3
Colfax County,New Mexico,35007,28.7,21.4,37.8
Radford City,Virginia,51750,28.7,20.9,36.9
Craig County,Virginia,51045,28.7,20.5,38.2
Davidson County,Tennessee,47037,28.7,25.2,32.4
Foster County,North Dakota,38031,28.7,20.9,38.0
Worth County,Iowa,19195,28.8,22.4,36.1
Trego County,Kansas,20195,28.8,21.8,35.8
Ashe County,North Carolina,37009,28.8,20.1,38.1
Macoupin County,Illinois,17117,28.8,21.3,36.8
Washington County,Georgia,13303,28.8,22.1,36.7
Pulaski County,Indiana,18131,28.8,21.5,37.1
Ripley County,Indiana,18137,28.8,22.5,35.8
Calhoun County,Mississippi,28013,28.8,21.9,35.7
Robertson County,Tennessee,47147,28.8,20.8,37.2
Hettinger County,North Dakota,38041,28.8,21.0,37.8
Perkins County,South Dakota,46105,28.8,20.7,37.7
Storey County,Nevada,32029,28.8,20.7,38.2
Marion County,Georgia,13197,28.8,21.4,37.2
Bristol Bay Borough,Alaska,02060,28.8,22.6,35.3
Mahaska County,Iowa,19123,28.8,23.9,34.9
Lee County,Arkansas,05077,28.8,22.0,36.3
Eau Claire County,Wisconsin,55035,28.8,24.0,33.2
Latimer County,Oklahoma,40077,28.8,21.2,37.2
Mesa County,Colorado,08077,28.8,25.5,31.9
Shelby County,Iowa,19165,28.8,23.7,34.4
Oakland County,Michigan,26125,28.8,27.3,30.4
Fauquier County,Virginia,51061,28.8,22.2,35.5
Cottonwood County,Minnesota,27033,28.8,22.5,35.8
Sioux County,Nebraska,31165,28.9,20.5,37.9
Ravalli County,Montana,30081,28.9,25.1,32.7
Billings County,North Dakota,38007,28.9,20.9,39.3
La Paz County,Arizona,04012,28.9,22.9,35.6
Marion County,Illinois,17121,28.9,21.5,37.1
Amite County,Mississippi,28005,28.9,22.2,36.2
Brunswick County,North Carolina,37019,28.9,22.8,35.6
Dent County,Missouri,29065,28.9,21.8,36.6
Whitley County,Indiana,18183,28.9,23.3,35.0
Watonwan County,Minnesota,27165,28.9,22.2,35.9
Queen Annes County,Maryland,24035,28.9,26.2,31.5
Allendale County,South Carolina,45005,28.9,20.7,37.9
Prince of Wales-Hyder Census Area,Alaska,02198,28.9,23.4,35.3
Chester County,Tennessee,47023,28.9,20.2,37.4
Boone County,Missouri,29019,28.9,25.6,32.2
Kemper County,Mississippi,28069,28.9,22.3,36.3
Story County,Iowa,19169,28.9,25.6,32.2
Decatur County,Georgia,13087,28.9,23.0,34.7
Monroe County,Georgia,13207,28.9,22.2,36.3
Midland County,Michigan,26111,29.0,24.3,33.9
Kidder County,North Dakota,38043,29.0,20.9,37.2
Ogle County,Illinois,17141,29.0,21.9,37.1
Long County,Georgia,13183,29.0,22.1,37.2
Eddy County,North Dakota,38027,29.0,20.9,37.6
Middlesex County,Virginia,51119,29.0,21.1,37.3
Gosper County,Nebraska,31073,29.0,20.8,38.0
Mcpherson County,Nebraska,31117,29.0,19.9,39.2
Scott County,Illinois,17171,29.0,20.5,37.9
Crawford County,Illinois,17033,29.0,21.5,37.9
Boone County,Indiana,18011,29.0,24.5,33.9
Lincoln County,Kansas,20105,29.0,21.2,37.1
White County,Georgia,13311,29.0,22.4,36.6
Burke County,Georgia,13033,29.0,22.8,35.4
Dutchess County,New York,36027,29.0,25.1,33.0
Atchison County,Missouri,29005,29.0,22.0,36.4
Franklin County,Florida,12037,29.0,24.5,33.7
Putnam County,Georgia,13237,29.0,22.5,36.5
Southampton County,Virginia,51175,29.0,21.7,37.5
Houston County,Minnesota,27055,29.0,24.3,33.8
King And Queen County,Virginia,51097,29.0,20.0,37.2
Calumet County,Wisconsin,55015,29.0,23.4,35.7
Bernalillo County,New Mexico,35001,29.0,26.2,31.8
Presque Isle County,Michigan,26141,29.0,21.9,37.4
Burke County,North Carolina,37023,29.0,21.6,37.0
Mathews County,Virginia,51115,29.0,20.7,37.4
Fulton County,Illinois,17057,29.0,21.5,37.3
Clark County,Missouri,29045,29.0,21.9,37.6
Grand Isle County,Vermont,50013,29.0,23.8,34.9
Hopewell City,Virginia,51670,29.0,21.3,37.4
Ulster County,New York,36111,29.1,24.3,33.4
Franklin County,Virginia,51067,29.1,21.7,36.4
Yates County,New York,36123,29.1,22.8,35.7
Obion County,Tennessee,47131,29.1,22.3,36.8
Giles County,Virginia,51071,29.1,21.9,38.9
Madison County,Arkansas,05087,29.1,22.7,35.4
Pepin County,Wisconsin,55091,29.1,20.7,37.9
Davie County,North Carolina,37059,29.1,20.3,38.3
St. Lucie County,Florida,12111,29.1,25.8,32.7
Clearwater County,Idaho,16035,29.1,24.3,34.4
Hughes County,South Dakota,46065,29.1,21.2,37.1
Mason County,Illinois,17125,29.1,20.7,38.1
Mercer County,Missouri,29129,29.1,21.0,38.1
Sumter County,Alabama,01119,29.1,22.7,36.3
Ozark County,Missouri,29153,29.1,22.1,36.6
Shelby County,Missouri,29205,29.1,22.3,36.3
Calhoun County,West Virginia,54013,29.1,21.2,37.6
Northumberland County,Virginia,51133,29.1,22.5,37.1
Grant County,Kansas,20067,29.1,23.0,36.6
