Diagnosed Diabetes; Total (Total); Adults Aged 20+ Years; Age-Adjusted Percentage; U.S. Counties; 2023
Data downloaded on 4-December-2025
County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Ector County,Texas,48135,10.2,9.7,10.6
Lee County,Georgia,13177,10.2,9.7,10.6
Lawrence County,Arkansas,05075,10.2,7.2,13.5
Hale County,Texas,48189,10.2,9.7,10.6
Crane County,Texas,48103,10.2,9.7,10.6
Caldwell County,Texas,48055,10.2,9.7,10.6
Carbon County,Utah,49007,10.2,8.1,12.9
Floyd County,Texas,48153,10.2,9.7,10.6
Fulton County,Ohio,39051,10.2,7.3,13.4
Union County,Tennessee,47173,10.2,6.5,14.5
Monongalia County,West Virginia,54061,10.2,7.9,12.5
Winkler County,Texas,48495,10.2,9.7,10.6
Benton County,Missouri,29015,10.2,7.4,13.5
New Castle County,Delaware,10003,10.2,9.5,10.9
Jackson County,Missouri,29095,10.2,9.3,11.1
Carroll County,Tennessee,47017,10.2,6.7,14.1
Clarke County,Georgia,13059,10.2,9.7,10.6
Buckingham County,Virginia,51029,10.2,7.1,14.1
Cloud County,Kansas,20029,10.2,7.5,13.5
Morgan County,Tennessee,47129,10.2,6.6,14.8
Alexander County,Illinois,17003,10.2,9.7,10.6
Upton County,Texas,48461,10.2,9.8,10.6
Harrison County,Texas,48203,10.2,9.6,10.7
Morgan County,Ohio,39115,10.2,7.2,13.6
San Augustine County,Texas,48405,10.2,9.6,10.7
Alleghany County,Virginia,51005,10.2,7.1,13.9
Culberson County,Texas,48109,10.2,9.8,10.6
Jackson County,Oklahoma,40065,10.2,7.5,13.6
Niagara County,New York,36063,10.2,8.0,12.5
Schuyler County,New York,36097,10.2,7.6,13.2
Mcdonald County,Missouri,29119,10.2,7.0,14.1
Hartley County,Texas,48205,10.2,9.8,10.6
Forest County,Wisconsin,55041,10.2,7.3,13.4
Marion County,Texas,48315,10.2,9.6,10.7
Kiowa County,Kansas,20097,10.2,7.1,13.9
Greene County,Tennessee,47059,10.2,7.3,13.5
Hot Spring County,Arkansas,05059,10.2,7.9,12.6
Refugio County,Texas,48391,10.2,9.8,10.6
Rankin County,Mississippi,28121,10.2,8.2,12.5
Dawson County,Texas,48115,10.2,9.8,10.6
Colfax County,Nebraska,31037,10.2,7.3,13.6
Gonzales County,Texas,48177,10.2,9.8,10.6
Fountain County,Indiana,18045,10.2,7.4,14.0
Coos County,New Hampshire,33007,10.2,8.5,12.4
Marion County,Georgia,13197,10.2,9.8,10.7
Johnson County,Georgia,13167,10.2,9.8,10.7
Giles County,Virginia,51071,10.2,6.8,13.8
Kenosha County,Wisconsin,55059,10.2,8.3,12.2
Dickson County,Tennessee,47043,10.2,6.5,14.6
Calhoun County,Texas,48057,10.2,9.8,10.6
Murray County,Oklahoma,40099,10.2,7.2,14.0
Morris County,Texas,48343,10.2,9.7,10.7
Washington County,Missouri,29221,10.2,7.2,13.9
Franklin County,Arkansas,05047,10.2,7.5,13.3
Johnson County,Arkansas,05071,10.2,7.8,13.1
Henry County,Georgia,13151,10.2,9.9,10.5
Pecos County,Texas,48371,10.2,9.8,10.6
Charles City County,Virginia,51036,10.2,6.9,15.1
Mcclain County,Oklahoma,40087,10.2,7.5,13.1
Russell County,Virginia,51167,10.2,7.2,14.1
Midland County,Texas,48329,10.2,9.8,10.6
Adams County,Nebraska,31001,10.2,8.9,11.7
Lee County,North Carolina,37105,10.2,6.9,14.6
Chicot County,Arkansas,05017,10.2,7.4,13.6
Smith County,Mississippi,28129,10.2,7.1,13.8
Wilcox County,Georgia,13315,10.2,9.8,10.7
Franklin County,Virginia,51067,10.2,7.1,13.2
Klamath County,Oregon,41035,10.2,7.5,13.5
Worcester County,Maryland,24047,10.2,8.8,11.7
Union County,North Carolina,37179,10.2,7.1,13.9
Logan County,Oklahoma,40083,10.2,7.6,13.5
Grand Forks County,North Dakota,38035,10.3,8.4,12.2
Hardin County,Ohio,39065,10.3,7.6,13.4
Karnes County,Texas,48255,10.3,9.8,10.7
Garza County,Texas,48169,10.3,9.8,10.7
Coffey County,Kansas,20031,10.3,7.6,13.7
Brooks County,Georgia,13027,10.3,9.8,10.7
Newton County,Missouri,29145,10.3,7.6,13.4
Eddy County,New Mexico,35015,10.3,7.9,13.1
Reagan County,Texas,48383,10.3,9.8,10.7
Spalding County,Georgia,13255,10.3,9.8,10.7
Hillsborough County,Florida,12057,10.3,9.0,11.7
Mcintosh County,Oklahoma,40091,10.3,7.0,14.2
Okfuskee County,Oklahoma,40107,10.3,6.9,14.6
Washington County,Virginia,51191,10.3,7.6,13.6
Bastrop County,Texas,48021,10.3,9.8,10.7
Mahoning County,Ohio,39099,10.3,8.3,12.3
Taylor County,Georgia,13269,10.3,9.8,10.7
Laurens County,Georgia,13175,10.3,9.8,10.7
Meriwether County,Georgia,13199,10.3,9.8,10.7
Moore County,Texas,48341,10.3,9.9,10.7
Androscoggin County,Maine,23001,10.3,9.3,11.4
Florence County,Wisconsin,55037,10.3,7.0,13.9
Owen County,Indiana,18119,10.3,7.2,13.9
Grainger County,Tennessee,47057,10.3,6.6,14.5
Stafford County,Virginia,51179,10.3,7.5,13.5
Roberts County,South Dakota,46109,10.3,7.1,14.3
Swisher County,Texas,48437,10.3,9.9,10.7
Braxton County,West Virginia,54007,10.3,7.1,14.3
Fresno County,California,06019,10.3,8.8,12.1
Honolulu County,Hawaii,15003,10.3,9.9,10.8
Caroline County,Virginia,51033,10.3,7.1,14.7
Garland County,Arkansas,05051,10.3,8.6,12.1
Bee County,Texas,48025,10.3,9.9,10.7
Ben Hill County,Georgia,13017,10.3,9.9,10.8
Holt County,Missouri,29087,10.3,6.7,13.8
Gaston County,North Carolina,37071,10.3,7.0,14.2
Anson County,North Carolina,37007,10.3,6.5,15.0
Barton County,Kansas,20009,10.3,8.4,12.3
Tulare County,California,06107,10.3,8.1,12.8
Van Buren County,Arkansas,05141,10.3,7.5,13.6
Cochran County,Texas,48079,10.3,9.9,10.7
Lake County,Ohio,39085,10.3,8.0,12.8
Linn County,Oregon,41043,10.3,7.9,12.8
Troup County,Georgia,13285,10.3,9.9,10.8
Jackson County,Michigan,26075,10.3,9.0,11.7
Chippewa County,Minnesota,27023,10.3,7.7,13.4
Knox County,Ohio,39083,10.3,8.0,12.8
Turner County,Georgia,13287,10.3,9.9,10.8
Madison County,Nebraska,31119,10.3,8.3,12.6
Pike County,Indiana,18125,10.3,7.2,14.3
Curry County,New Mexico,35009,10.3,7.8,13.3
Nez Perce County,Idaho,16069,10.3,8.8,11.9
Richmond County,New York,36085,10.3,8.9,11.8
Cape Girardeau County,Missouri,29031,10.3,8.3,12.6
Southampton County,Virginia,51175,10.3,7.1,14.4
Carroll County,Mississippi,28015,10.3,7.4,14.0
Randolph County,West Virginia,54083,10.3,7.1,14.1
Washington County,North Carolina,37187,10.3,6.8,15.3
Clarke County,Mississippi,28023,10.3,7.2,13.9
Lancaster County,South Carolina,45057,10.3,8.4,12.5
Lowndes County,Georgia,13185,10.3,9.9,10.8
Montgomery County,Kansas,20125,10.3,8.3,12.6
Clay County,Kansas,20027,10.3,7.5,13.6
St. Martin Parish,Louisiana,22099,10.3,7.8,13.5
Appomattox County,Virginia,51011,10.3,6.9,14.5
Mcduffie County,Georgia,13189,10.3,9.9,10.8
Monroe County,New York,36055,10.3,9.0,11.8
Wilkinson County,Georgia,13319,10.3,9.9,10.8
Harford County,Maryland,24025,10.4,9.3,11.5
Clinton County,Indiana,18023,10.4,8.0,13.5
Tuscola County,Michigan,26157,10.4,7.8,13.6
Twin Falls County,Idaho,16083,10.4,8.9,11.9
Guadalupe County,Texas,48187,10.4,9.9,10.8
Custer County,Montana,30017,10.4,8.1,12.7
Canadian County,Oklahoma,40017,10.4,8.6,12.3
Bexar County,Texas,48029,10.4,9.9,10.8
Greene County,Mississippi,28041,10.4,7.1,14.2
Mitchell County,Texas,48335,10.4,9.9,10.8
Orange County,Indiana,18117,10.4,7.4,14.1
Union County,Iowa,19175,10.4,7.8,13.5
Titus County,Texas,48449,10.4,9.9,10.8
Claiborne County,Tennessee,47025,10.4,7.0,14.5
St. Joseph County,Indiana,18141,10.4,9.0,11.8
Racine County,Wisconsin,55101,10.4,8.5,12.2
Arkansas County,Arkansas,05001,10.4,8.0,12.9
Screven County,Georgia,13251,10.4,9.9,10.8
Red Lake County,Minnesota,27125,10.4,7.0,14.4
Wharton County,Texas,48481,10.4,10.0,10.8
Vanderburgh County,Indiana,18163,10.4,8.8,12.2
Warrick County,Indiana,18173,10.4,7.9,13.1
Greenlee County,Arizona,04011,10.4,7.5,13.8
Madison County,Missouri,29123,10.4,7.2,14.2
Jefferson County,Florida,12065,10.4,8.5,12.4
Pottawatomie County,Oklahoma,40125,10.4,8.1,13.1
Bay County,Michigan,26017,10.4,8.1,12.8
Matagorda County,Texas,48321,10.4,10.0,10.8
Hanover County,Virginia,51085,10.4,8.0,13.2
Choctaw County,Oklahoma,40023,10.4,7.0,14.4
Winston County,Alabama,01133,10.4,7.1,14.1
Penobscot County,Maine,23019,10.4,9.6,11.3
Putnam County,Ohio,39137,10.4,7.6,13.4
Mineral County,West Virginia,54057,10.4,7.3,13.6
Darke County,Ohio,39037,10.4,7.4,14.1
Wilkes County,Georgia,13317,10.4,10.0,10.9
Allen County,Kansas,20001,10.4,7.8,13.8
Decatur County,Indiana,18031,10.4,7.7,13.8
Rockdale County,Georgia,13247,10.4,10.1,10.7
Lawrence County,Indiana,18093,10.4,8.0,13.1
Assumption Parish,Louisiana,22007,10.4,7.3,14.4
Hertford County,North Carolina,37091,10.4,6.9,15.1
Jay County,Indiana,18075,10.4,7.6,14.0
Potter County,Texas,48375,10.4,10.0,10.9
Hamilton County,Tennessee,47065,10.4,8.7,12.3
Twiggs County,Georgia,13289,10.5,10.0,10.9
Jenkins County,Georgia,13165,10.5,10.0,10.9
Horry County,South Carolina,45051,10.5,9.2,11.8
Cleveland County,Arkansas,05025,10.5,7.3,14.2
Lynchburg City,Virginia,51680,10.5,7.2,13.9
Concho County,Texas,48095,10.5,10.0,10.9
Osage County,Kansas,20139,10.5,8.4,13.0
Decatur County,Georgia,13087,10.5,10.0,10.9
Northampton County,North Carolina,37131,10.5,6.8,15.1
Dickenson County,Virginia,51051,10.5,7.0,14.7
Pontotoc County,Oklahoma,40123,10.5,7.5,13.7
Hughes County,Oklahoma,40063,10.5,7.1,14.5
Custer County,Oklahoma,40039,10.5,7.6,14.2
Cheatham County,Tennessee,47021,10.5,7.0,14.5
Lewis County,Washington,53041,10.5,8.5,12.8
St. Francois County,Missouri,29187,10.5,8.3,13.1
Crisp County,Georgia,13081,10.5,10.0,11.0
Anderson County,Tennessee,47001,10.5,7.6,14.1
Fentress County,Tennessee,47049,10.5,7.0,14.8
Bingham County,Idaho,16011,10.5,8.7,12.6
Lafayette County,Arkansas,05073,10.5,7.1,14.4
Essex County,Virginia,51057,10.5,6.7,14.8
Pickaway County,Ohio,39129,10.5,7.6,14.0
Stark County,Ohio,39151,10.5,8.8,12.6
Ellis County,Texas,48139,10.5,10.1,11.0
Tooele County,Utah,49045,10.5,9.0,12.3
Baldwin County,Georgia,13009,10.6,10.1,11.0
Pitt County,North Carolina,37147,10.6,7.6,13.8
Washington County,Ohio,39167,10.6,8.5,12.7
Sumter County,Alabama,01119,10.6,7.3,14.1
Monroe County,Michigan,26115,10.6,8.9,12.6
Livingston County,Missouri,29117,10.6,7.7,13.9
Van Buren County,Iowa,19177,10.6,7.2,14.1
Grant County,Wisconsin,55043,10.6,7.7,13.6
Franklin County,Ohio,39049,10.6,9.3,11.8
Wagoner County,Oklahoma,40145,10.6,7.6,13.5
Baltimore County,Maryland,24005,10.6,9.9,11.3
Burke County,Georgia,13033,10.6,10.1,11.1
Cocke County,Tennessee,47029,10.6,7.0,14.9
Scott County,Indiana,18143,10.6,7.4,13.9
Steuben County,Indiana,18151,10.6,8.0,13.4
St. Charles Parish,Louisiana,22089,10.6,7.9,13.7
Campbell County,Virginia,51031,10.6,7.5,14.2
Jefferson Davis County,Mississippi,28065,10.6,7.6,14.3
Webster County,Georgia,13307,10.6,10.2,11.1
Bourbon County,Kansas,20011,10.6,8.1,13.4
Nye County,Nevada,32023,10.6,8.2,13.7
Amite County,Mississippi,28005,10.6,7.5,14.5
Conway County,Arkansas,05029,10.6,7.7,13.7
Volusia County,Florida,12127,10.6,9.0,12.2
Ness County,Kansas,20135,10.6,7.5,14.5
Limestone County,Alabama,01083,10.6,8.0,13.5
King William County,Virginia,51101,10.6,7.3,15.0
Butler County,Missouri,29023,10.6,8.1,13.7
Yukon-Koyukuk Census Area,Alaska,02290,10.6,8.0,13.7
Iron County,Missouri,29093,10.6,7.7,14.6
Lasalle Parish,Louisiana,22059,10.6,7.2,14.9
Aiken County,South Carolina,45003,10.6,9.3,12.2
North Slope Borough,Alaska,02185,10.6,7.6,14.1
Hancock County,Ohio,39063,10.6,8.4,13.3
Seminole County,Oklahoma,40133,10.6,7.6,14.0
Marshall County,Mississippi,28093,10.6,7.5,13.9
Northampton County,Virginia,51131,10.6,7.2,15.2
Mountrail County,North Dakota,38061,10.7,7.6,14.4
Pasquotank County,North Carolina,37139,10.7,7.1,15.2
Clay County,Arkansas,05021,10.7,7.9,14.2
Kossuth County,Iowa,19109,10.7,7.9,13.7
Oconee County,South Carolina,45073,10.7,8.2,13.2
Marshall County,Tennessee,47117,10.7,7.0,15.2
Marion County,Missouri,29127,10.7,8.3,13.7
Amherst County,Virginia,51009,10.7,7.2,14.5
Wayne County,Indiana,18177,10.7,8.5,13.4
Richmond County,North Carolina,37153,10.7,7.0,15.8
Yankton County,South Dakota,46135,10.7,7.2,15.0
Pondera County,Montana,30073,10.7,8.1,13.5
Saluda County,South Carolina,45081,10.7,7.9,14.0
Giles County,Tennessee,47055,10.7,7.4,14.8
Cowley County,Kansas,20035,10.7,8.7,12.8
Orleans County,New York,36073,10.7,7.8,13.9
Lewis County,New York,36049,10.7,8.4,13.3
Lincoln County,Oklahoma,40081,10.7,7.5,14.2
Chowan County,North Carolina,37041,10.7,7.1,15.2
Yakima County,Washington,53077,10.7,9.3,12.2
Ripley County,Missouri,29181,10.7,7.6,14.2
Yuma County,Arizona,04027,10.7,9.2,12.5
Rosebud County,Montana,30087,10.7,8.8,12.7
Chaves County,New Mexico,35005,10.7,8.2,13.7
Oceana County,Michigan,26127,10.7,7.8,14.4
Early County,Georgia,13099,10.7,10.3,11.2
Greenbrier County,West Virginia,54025,10.7,7.9,13.8
Graham County,Arizona,04009,10.7,8.6,13.1
Gloucester County,New Jersey,34015,10.7,8.7,13.1
Calhoun County,Mississippi,28013,10.7,7.9,14.2
Franklin County,Mississippi,28037,10.7,7.7,15.2
Wayne County,North Carolina,37191,10.7,7.6,14.9
Jefferson County,West Virginia,54037,10.7,8.2,13.6
Woodbury County,Iowa,19193,10.7,9.4,12.1
Ascension Parish,Louisiana,22005,10.7,8.8,12.8
Waller County,Texas,48473,10.7,10.3,11.2
San Juan County,New Mexico,35045,10.7,9.3,12.3
Geneva County,Alabama,01061,10.7,8.0,14.3
Berkeley County,West Virginia,54003,10.8,8.8,12.8
Poinsett County,Arkansas,05111,10.8,7.8,14.3
Haywood County,Tennessee,47075,10.8,7.5,15.9
Minidoka County,Idaho,16067,10.8,8.4,13.6
Beauregard Parish,Louisiana,22011,10.8,7.9,14.6
Allegany County,New York,36003,10.8,8.0,13.7
Rush County,Indiana,18139,10.8,7.6,14.6
Sargent County,North Dakota,38081,10.8,7.4,15.3
Bryan County,Oklahoma,40013,10.8,7.8,14.3
Knox County,Indiana,18083,10.8,8.1,14.1
Montgomery County,Tennessee,47125,10.8,7.7,14.1
Garvin County,Oklahoma,40049,10.8,7.5,14.1
Queens County,New York,36081,10.8,9.7,11.9
Franklin County,Tennessee,47051,10.8,7.8,14.6
Scotts Bluff County,Nebraska,31157,10.8,8.3,13.3
Emporia City,Virginia,51595,10.8,7.1,15.7
Grayson County,Virginia,51077,10.8,7.4,15.0
Dallas County,Arkansas,05039,10.8,7.4,14.8
Hampshire County,West Virginia,54027,10.8,7.6,14.4
Tarrant County,Texas,48439,10.8,10.4,11.2
Lorain County,Ohio,39093,10.8,8.5,13.3
Newton County,Arkansas,05101,10.8,7.3,14.6
Kiowa County,Oklahoma,40075,10.8,7.3,15.2
Nicholas County,West Virginia,54067,10.8,7.8,14.2
Brunswick County,Virginia,51025,10.8,7.2,15.0
Concordia Parish,Louisiana,22029,10.8,7.3,14.6
Latimer County,Oklahoma,40077,10.8,6.6,15.8
Washington County,Georgia,13303,10.8,10.4,11.3
Polk County,Arkansas,05113,10.8,8.0,13.8
Aleutians West Census Area,Alaska,02016,10.8,7.9,14.3
Nash County,North Carolina,37127,10.8,7.4,14.9
Tishomingo County,Mississippi,28141,10.8,7.9,14.8
Cecil County,Maryland,24015,10.8,9.6,12.0
Fairfield County,Ohio,39045,10.8,8.2,13.6
Calhoun County,South Carolina,45017,10.8,7.5,14.4
Mason County,West Virginia,54053,10.8,7.9,14.1
Clinton County,New York,36019,10.8,8.8,13.2
Sevier County,Arkansas,05133,10.9,8.7,13.7
East Feliciana Parish,Louisiana,22037,10.9,7.7,14.8
Cherokee County,South Carolina,45021,10.9,7.5,14.6
Wexford County,Michigan,26165,10.9,8.1,14.0
Warren County,Mississippi,28149,10.9,7.7,14.9
Stone County,Mississippi,28131,10.9,7.5,14.7
Summers County,West Virginia,54089,10.9,7.3,14.9
Weston County,Wyoming,56045,10.9,8.2,14.0
Ray County,Missouri,29177,10.9,7.8,14.7
Bartholomew County,Indiana,18005,10.9,8.8,13.2
Jefferson County,New York,36045,10.9,9.2,12.7
Dekalb County,Indiana,18033,10.9,8.5,13.9
Halifax County,North Carolina,37083,10.9,7.1,15.3
Coshocton County,Ohio,39031,10.9,8.0,14.2
Polk County,Tennessee,47139,10.9,7.2,16.1
Sussex County,Virginia,51183,10.9,7.6,14.6
Adams County,Ohio,39001,10.9,8.2,14.1
Cabarrus County,North Carolina,37025,10.9,7.6,15.1
Bossier Parish,Louisiana,22015,10.9,8.7,13.2
Jefferson County,Nebraska,31095,10.9,7.8,14.3
Pickens County,Alabama,01107,10.9,8.1,14.2
Brooke County,West Virginia,54009,10.9,7.7,14.9
Cass County,Iowa,19029,10.9,8.4,13.9
Mayes County,Oklahoma,40097,10.9,8.2,14.6
Humphreys County,Mississippi,28053,10.9,7.5,15.4
Obion County,Tennessee,47131,10.9,7.1,15.1
Saginaw County,Michigan,26145,10.9,9.1,12.9
Vance County,North Carolina,37181,11.0,7.2,15.3
Elk County,Kansas,20049,11.0,7.6,14.8
Avoyelles Parish,Louisiana,22009,11.0,8.1,14.1
Waupaca County,Wisconsin,55135,11.0,8.5,13.6
Howard County,Indiana,18067,11.0,8.9,13.3
Logan County,Ohio,39091,11.0,7.5,14.7
Ransom County,North Dakota,38073,11.0,7.9,14.3
Bell County,Texas,48027,11.0,10.5,11.4
Henry County,Alabama,01067,11.0,8.1,14.4
Sedgwick County,Kansas,20173,11.0,10.2,11.8
Leavenworth County,Kansas,20103,11.0,9.5,12.7
Anderson County,South Carolina,45007,11.0,9.2,12.9
Howell County,Missouri,29091,11.0,8.5,14.0
Lamar County,Mississippi,28073,11.0,8.6,13.6
Fayette County,Tennessee,47047,11.0,7.5,15.3
Johnson County,Tennessee,47091,11.0,7.4,15.4
Labette County,Kansas,20099,11.0,8.7,13.7
Mississippi County,Missouri,29133,11.0,8.0,14.6
Harris County,Texas,48201,11.0,10.6,11.4
Georgetown County,South Carolina,45043,11.0,8.9,13.4
Lafayette Parish,Louisiana,22055,11.0,9.5,12.6
Shoshone County,Idaho,16079,11.0,8.8,13.7
Crawford County,Arkansas,05033,11.0,8.7,13.5
Muskegon County,Michigan,26121,11.0,9.6,12.6
Lafayette County,Florida,12067,11.0,8.7,13.7
Prince Edward County,Virginia,51147,11.0,7.4,15.5
Harrison County,Ohio,39067,11.0,8.0,14.9
Chesterfield County,Virginia,51041,11.0,9.3,13.0
Pulaski County,Arkansas,05119,11.0,9.9,12.1
Garrett County,Maryland,24023,11.0,9.5,12.5
Dixie County,Florida,12029,11.0,9.2,13.5
Pike County,Ohio,39131,11.1,8.3,14.1
Orleans Parish,Louisiana,22071,11.1,9.5,12.8
Grant Parish,Louisiana,22043,11.1,7.8,15.1
Shawnee County,Kansas,20177,11.1,10.1,12.1
Desha County,Arkansas,05041,11.1,8.0,14.6
Quitman County,Mississippi,28119,11.1,7.4,15.5
Bertie County,North Carolina,37015,11.1,7.4,15.8
Gulf County,Florida,12045,11.1,9.3,13.0
Grady County,Oklahoma,40051,11.1,8.3,14.1
Juneau County,Wisconsin,55057,11.1,7.8,14.5
Hocking County,Ohio,39073,11.1,8.6,14.2
Mcnairy County,Tennessee,47109,11.1,7.7,15.7
Lake County,Florida,12069,11.1,9.5,12.8
Fayette County,Indiana,18041,11.1,8.3,14.3
Jefferson County,Ohio,39081,11.1,9.0,13.6
Upshur County,West Virginia,54097,11.1,8.1,14.5
Oklahoma County,Oklahoma,40109,11.1,9.8,12.4
Butler County,Ohio,39017,11.1,8.9,13.2
Dallas County,Texas,48113,11.1,10.7,11.6
Williams County,Ohio,39171,11.1,7.8,14.8
Pulaski County,Illinois,17153,11.1,10.8,11.4
Polk County,Florida,12105,11.1,9.6,12.7
Richmond City,Virginia,51760,11.1,8.9,13.7
Webster County,Nebraska,31181,11.1,7.9,14.9
Hale County,Alabama,01065,11.1,7.5,14.9
Delta County,Michigan,26041,11.2,8.5,14.4
Oktibbeha County,Mississippi,28105,11.2,9.0,13.7
Dorchester County,South Carolina,45035,11.2,9.1,13.5
Roanoke City,Virginia,51770,11.2,8.5,14.3
Rock County,Wisconsin,55105,11.2,8.9,13.6
St. James Parish,Louisiana,22093,11.2,8.0,14.9
Callaway County,Missouri,29027,11.2,8.5,14.2
Augusta County,Virginia,51015,11.2,8.4,14.3
Pendleton County,West Virginia,54071,11.2,7.9,15.3
St. Clair County,Alabama,01115,11.2,9.0,13.8
Carroll County,Indiana,18015,11.2,8.1,14.5
Bienville Parish,Louisiana,22013,11.2,7.4,15.4
Lawrence County,Mississippi,28077,11.2,8.2,14.3
Sandusky County,Ohio,39143,11.2,8.3,14.2
Calhoun County,Florida,12013,11.2,9.4,13.1
Madison County,Alabama,01089,11.2,9.5,12.9
Ouachita County,Arkansas,05103,11.2,8.8,14.1
St. Louis City,Missouri,29510,11.2,10.0,12.4
Allen County,Indiana,18003,11.2,10.0,12.5
Sabine Parish,Louisiana,22085,11.2,8.0,15.2
Genesee County,Michigan,26049,11.2,10.0,12.6
Murray County,Georgia,13213,11.2,10.6,11.9
Clermont County,Ohio,39025,11.2,8.8,13.9
Clark County,Ohio,39023,11.3,8.7,14.3
Chattahoochee County,Georgia,13053,11.3,10.9,11.6
Newport News City,Virginia,51700,11.3,8.7,14.5
Conecuh County,Alabama,01035,11.3,7.9,14.9
Franklin City,Virginia,51620,11.3,7.2,16.6
Montgomery County,Mississippi,28097,11.3,8.1,15.0
Ford County,Kansas,20057,11.3,9.2,13.6
Wilson County,North Carolina,37195,11.3,7.7,15.6
St. Bernard Parish,Louisiana,22087,11.3,8.0,15.1
St. Lawrence County,New York,36089,11.3,9.4,13.3
Abbeville County,South Carolina,45001,11.3,8.2,15.1
Wayne County,Michigan,26163,11.3,10.6,12.1
White County,Indiana,18181,11.3,8.2,15.0
Carter County,Oklahoma,40019,11.3,8.5,15.1
Franklin County,New York,36033,11.3,8.9,14.0
Lucas County,Ohio,39095,11.3,9.7,12.9
Ottawa County,Oklahoma,40115,11.3,7.8,15.7
Pope County,Illinois,17151,11.3,10.7,12.0
Suffolk City,Virginia,51800,11.3,8.6,14.4
Hardin County,Illinois,17069,11.3,10.7,12.0
Jefferson County,Texas,48245,11.3,10.9,11.8
Highland County,Ohio,39071,11.3,8.9,14.2
Creek County,Oklahoma,40037,11.3,8.8,15.0
Starr County,Texas,48427,11.3,10.5,12.2
Appanoose County,Iowa,19007,11.3,8.5,15.0
Bradley County,Tennessee,47011,11.3,8.8,14.5
Paulding County,Ohio,39125,11.4,7.7,15.8
Perry County,Ohio,39127,11.4,8.6,14.8
Guernsey County,Ohio,39059,11.4,8.7,14.4
Scotland County,North Carolina,37165,11.4,7.6,16.3
Hamilton County,Ohio,39061,11.4,9.7,13.1
Wayne County,Iowa,19185,11.4,8.2,14.9
Blount County,Tennessee,47009,11.4,8.4,14.6
Vinton County,Ohio,39163,11.4,8.1,15.1
Perry County,Mississippi,28111,11.4,7.9,15.5
Summit County,Ohio,39153,11.4,9.8,13.2
Gilmer County,West Virginia,54021,11.4,7.9,15.9
Lee County,Alabama,01081,11.4,9.5,13.4
Henderson County,Tennessee,47077,11.4,7.9,15.4
Tyler County,West Virginia,54095,11.4,7.7,15.8
Edwards County,Kansas,20047,11.4,8.4,15.0
Jackson County,Indiana,18071,11.4,8.5,14.6
Lewis County,West Virginia,54041,11.4,8.0,15.3
Vigo County,Indiana,18167,11.4,9.5,13.4
Webb County,Texas,48479,11.4,10.6,12.3
Neosho County,Kansas,20133,11.4,8.9,14.2
Chickasaw County,Mississippi,28017,11.4,8.4,14.8
Stoddard County,Missouri,29207,11.4,9.5,13.7
Audrain County,Missouri,29007,11.4,8.3,14.9
Sebastian County,Arkansas,05131,11.4,9.6,13.3
Livingston Parish,Louisiana,22063,11.4,9.4,13.5
Hopewell City,Virginia,51670,11.4,7.7,16.6
Rogers County,Oklahoma,40131,11.4,9.1,14.2
Zapata County,Texas,48505,11.4,10.6,12.3
Kern County,California,06029,11.4,9.9,13.2
Cumberland County,North Carolina,37051,11.4,9.3,14.3
Cameron County,Texas,48061,11.4,10.6,12.3
Isabella County,Michigan,26073,11.4,8.9,14.6
Noxubee County,Mississippi,28103,11.5,7.9,15.2
Maverick County,Texas,48323,11.5,10.6,12.3
Peach County,Georgia,13225,11.5,11.1,11.8
Hidalgo County,Texas,48215,11.5,10.6,12.3
Prentiss County,Mississippi,28117,11.5,7.9,14.9
Virginia Beach City,Virginia,51810,11.5,9.6,13.7
Buchanan County,Missouri,29021,11.5,9.7,13.3
Bibb County,Alabama,01007,11.5,8.5,14.8
Richland County,Ohio,39139,11.5,9.3,13.9
Marion County,Oregon,41047,11.5,9.7,13.4
Huron County,Ohio,39077,11.5,8.7,14.5
Levy County,Florida,12075,11.5,9.7,13.5
Claiborne County,Mississippi,28021,11.5,7.6,16.8
Comanche County,Oklahoma,40031,11.5,9.3,13.9
Jim Hogg County,Texas,48247,11.5,10.6,12.4
Hawkins County,Tennessee,47073,11.5,8.3,15.1
Greenwood County,South Carolina,45047,11.5,9.3,14.1
Norfolk City,Virginia,51710,11.5,9.3,13.9
Drew County,Arkansas,05043,11.5,8.5,15.6
Washington County,Alabama,01129,11.5,8.5,15.1
Kent County,Texas,48263,11.5,10.7,12.4
Attala County,Mississippi,28007,11.5,8.9,14.9
Zavala County,Texas,48507,11.5,10.7,12.4
Seneca County,Ohio,39147,11.5,8.6,14.6
Willacy County,Texas,48489,11.5,10.7,12.4
Jackson County,Arkansas,05067,11.5,8.2,15.2
Leake County,Mississippi,28079,11.5,8.6,15.2
Allegany County,Maryland,24001,11.5,10.3,12.8
Mccurtain County,Oklahoma,40089,11.5,8.1,15.1
Walker County,Alabama,01127,11.5,9.4,14.1
Vernon Parish,Louisiana,22115,11.6,8.5,15.1
St. Marys County,Maryland,24037,11.6,10.4,12.7
Lowndes County,Alabama,01085,11.6,7.6,16.2
Bradford County,Florida,12007,11.6,9.9,13.4
Val Verde County,Texas,48465,11.6,10.7,12.4
Canyon County,Idaho,16027,11.6,10.3,12.7
Accomack County,Virginia,51001,11.6,8.7,14.7
White County,Arkansas,05145,11.6,9.1,14.0
